w_own_leaf_unresolved("autoharn-idr-refresh")
w_own_leaf_unresolved("autoharn-idr-s33-parity")
w_own_leaf_unresolved("blessed-output-ground-truth-recipe")
w_own_leaf_unresolved("blocks-close-teaching-guardrails")
w_own_leaf_unresolved("categorical-code-health")
w_own_leaf_unresolved("closure-lp-module")
w_own_leaf_unresolved("column-complete-gate")
w_own_leaf_unresolved("composite-parent-autodischarge")
w_own_leaf_unresolved("delegation-observer-honest-teachtext")
w_own_leaf_unresolved("deployment-resolution-cwd-first")
w_own_leaf_unresolved("discharge-grade-refuse-if-supplied")
w_own_leaf_unresolved("discover-md-gitignore-scope")
w_own_leaf_unresolved("dispatch-deliverable-landing-zone")
w_own_leaf_unresolved("dtc-stopgate-parity")
w_own_leaf_unresolved("edge-views-single-home")
w_own_leaf_unresolved("graded-decisions-build")
w_own_leaf_unresolved("idris-model-freshness-gate")
w_own_leaf_unresolved("kind-shape-manifest-gate")
w_own_leaf_unresolved("led-refs-flag-order-parser-bug")
w_own_leaf_unresolved("led-work-open-refs-swallowed")
w_own_leaf_unresolved("led-work-open-supersedes")
w_own_leaf_unresolved("lp-module-registry")
w_own_leaf_unresolved("makespan-precedence-export")
w_own_leaf_unresolved("migrate-detect-drift")
w_own_leaf_unresolved("orchestrator-changelog-verb")
w_own_leaf_unresolved("panel-omega-sheets-deposit")
w_own_leaf_unresolved("pgaudit-ease-in")
w_own_leaf_unresolved("pipeline-dsl-v0")
w_own_leaf_unresolved("portable-adr-delivery")
w_own_leaf_unresolved("regrade-decisions-tool")
w_own_leaf_unresolved("s29-fixture-scaffold-stale")
w_own_leaf_unresolved("s37-violation-disposition-build")
w_own_leaf_unresolved("skill-vendoring-hack-rationalization")
w_own_leaf_unresolved("standing-injection-max-items")
w_own_leaf_unresolved("stop-gate-queue-semantics")
w_own_leaf_unresolved("supersession-semantics-closure")
w_own_leaf_unresolved("validation-trigger-decomposition")
w_own_leaf_unresolved("workflow-parallel-stage-isolation")
w_tree_member("abc-loop-offering","abc-loop-offering")
w_tree_member("delegation-observer-honest-teachtext","delegation-observer-honest-teachtext")
w_tree_member("delegation-observer-pairing-key-divergence","delegation-observer-pairing-key-divergence")
w_tree_member("delegation-observer-pairing-key-review","delegation-observer-pairing-key-review")
w_tree_member("delegation-observer-workflow-tool-coverage","delegation-observer-workflow-tool-coverage")
w_tree_member("demurral-notice-configurable","demurral-notice-configurable")
w_tree_member("demurral-static-tier","demurral-static-tier")
w_tree_member("deontic-attachment-vocabulary","deontic-attachment-vocabulary")
w_tree_member("deploy-time-feature-selection","deploy-time-feature-selection")
w_tree_member("deployment-live-exec-coupling","deployment-live-exec-coupling")
w_tree_member("deployment-makespan-offering","deployment-makespan-offering")
w_tree_member("deployment-orchlog-surfacing","deployment-orchlog-surfacing")
w_tree_member("deployment-resolution-cwd-first","deployment-resolution-cwd-first")
w_tree_member("derive-docs-verb-experiment","derive-docs-verb-experiment")
w_tree_member("detection-note-1-dated-correction","detection-note-1-dated-correction")
w_tree_member("detector-firing-telemetry","detector-firing-telemetry")
w_tree_member("discharge-grade-refuse-if-supplied","composite-parent-autodischarge")
w_tree_member("discharge-grade-refuse-if-supplied","discharge-grade-refuse-if-supplied")
w_tree_member("discharge-grade-refuse-if-supplied","supersession-semantics-closure")
w_tree_member("discover-md-gitignore-scope","discover-md-gitignore-scope")
w_tree_member("dispatch-deliverable-landing-zone","delegation-observer-honest-teachtext")
w_tree_member("dispatch-deliverable-landing-zone","dispatch-deliverable-landing-zone")
w_tree_member("dispatch-principal-wiring","dispatch-principal-wiring")
w_tree_member("doc-attestation-arming-docstring-stale","doc-attestation-arming-docstring-stale")
w_tree_member("doc-audience-taxonomy","doc-audience-taxonomy")
w_tree_member("doc-table-mechanization","doc-table-mechanization")
w_tree_member("dtc-stopgate-parity","dtc-stopgate-parity")
w_tree_member("edge-views-single-home","edge-views-single-home")
w_tree_member("edge-views-single-home","supersession-semantics-closure")
w_tree_member("effective-state-display","effective-state-display")
w_tree_member("engine-tests-ledger-acts-drift","engine-tests-ledger-acts-drift")
w_tree_member("ent-inplace-migration","ent-inplace-migration")
w_tree_member("ent-observatory","ent-observatory")
w_tree_member("experience-secret-gitignore-hazard","experience-secret-gitignore-hazard")
w_tree_member("experience-spy-report-01","experience-spy-report-01")
w_tree_member("export-precedence-doc-section","export-precedence-doc-section")
w_tree_member("external-rehearsal-register-gate","external-rehearsal-register-gate")
w_tree_member("finding-atomization-recipe","finding-atomization-recipe")
w_tree_member("fixture-census-tracked-targets","fixture-census-tracked-targets")
w_tree_member("formula-declaration-path","formula-declaration-path")
w_tree_member("freeze-at-stamp","freeze-at-stamp")
w_tree_member("fuse-vfs-knowledge-hydration","fuse-vfs-knowledge-hydration")
w_tree_member("glossary-legibility-sweep","glossary-legibility-sweep")
w_tree_member("graded-decisions-build","graded-decisions-build")
w_tree_member("handoff-rewrite","handoff-rewrite")
w_tree_member("harness-failure-ledger","harness-failure-ledger")
w_tree_member("hooks-correlation-hash-defect","hooks-correlation-hash-defect")
w_tree_member("human-countersign-stamp-path","human-countersign-stamp-path")
w_tree_member("idris-model-freshness-gate","autoharn-idr-refresh")
w_tree_member("idris-model-freshness-gate","idris-model-freshness-gate")
w_tree_member("instrument-home-path-literals","instrument-home-path-literals")
w_tree_member("item-bracketed-work-discipline","item-bracketed-work-discipline")
w_tree_member("key-residence-refactor","key-residence-refactor")
w_tree_member("kind-shape-manifest-gate","kind-shape-manifest-gate")
w_tree_member("kr-titration-design-exploration","kr-titration-design-exploration")
w_tree_member("layout-census-license-unregistered","layout-census-license-unregistered")
w_tree_member("layout-census-teach-text-stale-ssot","layout-census-teach-text-stale-ssot")
w_tree_member("led-echo-inserted-row-id","led-echo-inserted-row-id")
w_tree_member("led-refs-flag-order-parser-bug","led-refs-flag-order-parser-bug")
w_tree_member("led-work-list-state-filter","led-work-list-state-filter")
w_tree_member("led-work-open-refs-swallowed","led-work-open-refs-swallowed")
w_tree_member("led-work-open-supersedes","led-work-open-supersedes")
w_tree_member("ledger-kind-resource-semantics","ledger-kind-resource-semantics")
w_tree_member("license-and-publish","license-and-publish")
w_tree_member("live-session-check-ergonomics","live-session-check-ergonomics")
w_tree_member("lp-module-registry","lp-module-registry")
w_tree_member("lp-module-registry","supersession-semantics-closure")
w_tree_member("maintainer-decision-brief-2","maintainer-decision-brief-2")
w_tree_member("maintainer-key-generation","maintainer-key-generation")
w_tree_member("maintainer-review-queue","maintainer-review-queue")
w_tree_member("makespan-precedence-export","makespan-precedence-export")
w_tree_member("makespan-scheduler-vendoring","makespan-scheduler-vendoring")
w_tree_member("mandated-tier-story-reconciliation","mandated-tier-story-reconciliation")
w_tree_member("migrate-detect-drift","migrate-detect-drift")
w_tree_member("migration-script-stable-interface","migration-script-stable-interface")
w_tree_member("model-attribution-tracking","model-attribution-tracking")
w_tree_member("model-conditional-sql-block","model-conditional-sql-block")
w_tree_member("nbdr-defect2-adv-probe","nbdr-defect2-adv-probe")
w_tree_member("night-build-defect-repair","night-build-defect-repair")
w_tree_member("nlp-epistemic-readings-prod","nlp-epistemic-readings-prod")
w_tree_member("obligation-actor-type-system","obligation-actor-type-system")
w_tree_member("obligation-dependent-typing-spec","obligation-dependent-typing-spec")
w_tree_member("obligation-typing-delta-build","obligation-typing-delta-build")
w_tree_member("operating-card-hooks-map","operating-card-hooks-map")
w_tree_member("opus-readiness-probe","opus-readiness-probe")
w_tree_member("orch-doc-pairing-staleness-abc","orch-doc-pairing-staleness-abc")
w_tree_member("orchestrator-changelog-verb","orchestrator-changelog-verb")
w_tree_member("otel-model-attestation","otel-model-attestation")
w_tree_member("pairing-convention-recipe","pairing-convention-recipe")
w_tree_member("panel-cheap-fixes","panel-cheap-fixes")
w_tree_member("panel-omega-sheets-deposit","panel-omega-sheets-deposit")
w_tree_member("pg-hba-hardening","pg-hba-hardening")
w_tree_member("pgaudit-ease-in","pgaudit-ease-in")
w_tree_member("pgaudit-exploration","pgaudit-exploration")
w_tree_member("pgp-signed-commissions","pgp-signed-commissions")
w_tree_member("pickup-connection-failure-silent-empty","pickup-connection-failure-silent-empty")
w_tree_member("pillar-1-resource-registry","pillar-1-resource-registry")
w_tree_member("pipeline-dsl-exploration","pipeline-dsl-exploration")
w_tree_member("pipeline-dsl-v0","pipeline-dsl-v0")
w_tree_member("polish-consult-edition","polish-consult-edition")
w_tree_member("polish-metaconsult-edition","polish-metaconsult-edition")
w_tree_member("polish-rca-edition","polish-rca-edition")
w_tree_member("portable-adr-delivery","portable-adr-delivery")
w_tree_member("post-freeze-documentation-debt","post-freeze-documentation-debt")
w_tree_member("principal-logic-research-prod","principal-logic-research-prod")
w_tree_member("prudential-filed-candidates","prudential-filed-candidates")
w_tree_member("public-cut-v1.1.2","public-cut-v1.1.2")
w_tree_member("public-main-regression-repair","public-main-regression-repair")
w_tree_member("public-main-repaired-cut","public-main-repaired-cut")
w_tree_member("push-readiness-audit","push-readiness-audit")
w_tree_member("rca-what-did-we-miss","rca-what-did-we-miss")
w_tree_member("rdf-jsonld-derived-export","rdf-jsonld-derived-export")
w_tree_member("readme-backport-abc","readme-backport-abc")
w_tree_member("readme-idiots-deployment-guide","readme-idiots-deployment-guide")
w_tree_member("readme-legibility-sweep","readme-legibility-sweep")
w_tree_member("reasoning-beyond-obligations","formula-declaration-path")
w_tree_member("reasoning-beyond-obligations","reasoning-beyond-obligations")
w_tree_member("recipes-harvested-methods","recipes-harvested-methods")
w_tree_member("recovery-mode-signed-authority","recovery-mode-signed-authority")
w_tree_member("recusal-rca-recipe","recusal-rca-recipe")
w_tree_member("refusal-recording-diagnostics-tier","refusal-recording-diagnostics-tier")
w_tree_member("registry-audit-backup-retention-policy","registry-audit-backup-retention-policy")
w_tree_member("registry-audit-sql-dumps-github-incomplete","registry-audit-sql-dumps-github-incomplete")
w_tree_member("registry-completeness-audit","registry-completeness-audit")
w_tree_member("registry-stage1-implementation","registry-stage1-implementation")
w_tree_member("registry-stage2-ordering-checker","registry-stage2-ordering-checker")
w_tree_member("regrade-decisions-tool","regrade-decisions-tool")
w_tree_member("regulator-adoption-assessment","regulator-adoption-assessment")
w_tree_member("research-ledger-apply","research-ledger-apply")
w_tree_member("research-ledger-offering","research-ledger-offering")
w_tree_member("resolve-violation-class-ambiguity","resolve-violation-class-ambiguity")
w_tree_member("resource-accounting-spec","resource-accounting-spec")
w_tree_member("resource-intake-validation","resource-intake-validation")
w_tree_member("retrospective-offering","retrospective-offering")
w_tree_member("review-gap-scope-ruling","review-gap-scope-ruling")
w_tree_member("row-hash-chain-column-coverage","row-hash-chain-column-coverage")
w_tree_member("run11-watch-duties","run11-watch-duties")
w_tree_member("s26-accommodation-build","s26-accommodation-build")
w_tree_member("s26-deletion-fixture-stale-case","s26-deletion-fixture-stale-case")
w_tree_member("s26-tail-deletion-witness","s26-tail-deletion-witness")
w_tree_member("s28-fixture-chain-drift","s28-fixture-chain-drift")
w_tree_member("s29-epoch-amend-and-apply","s29-epoch-amend-and-apply")
w_tree_member("s29-fixture-scaffold-stale","s29-fixture-scaffold-stale")
w_tree_member("s37-violation-disposition-build","s37-violation-disposition-build")
w_tree_member("s38-bookkeeping-close-build","s38-bookkeeping-close-build")
w_tree_member("s39-blocks-start-precondition","s39-blocks-start-precondition")
w_tree_member("s42-refusal-recording-spec","s42-refusal-recording-spec")
w_tree_member("scaffold-governed-set-language-default","scaffold-governed-set-language-default")
w_tree_member("scaffold-log-churn-in-subject-repo","scaffold-log-churn-in-subject-repo")
w_tree_member("scaffold-owner-credential-separation","scaffold-owner-credential-separation")
w_tree_member("scan2-firing-schema-precommit-wiring","scan2-firing-schema-precommit-wiring")
w_tree_member("self-deployment-migrate-s36plus","self-deployment-migrate-s36plus")
w_tree_member("served-review-discipline","served-review-discipline")
w_tree_member("served-workflow-gotchas","served-workflow-gotchas")
w_tree_member("signed-off-unacted-sweep-0715","signed-off-unacted-sweep-0715")
w_tree_member("skill-vendoring-hack-rationalization","skill-vendoring-hack-rationalization")
w_tree_member("small-follow-ups-commission","small-follow-ups-commission")
w_tree_member("spa-capability-introspection","spa-capability-introspection")
w_tree_member("spy-method-formalization","spy-method-formalization")
w_tree_member("sql-acl-thinking-layer","sql-acl-thinking-layer")
w_tree_member("srs-trivia-capture-meta-goal","srs-trivia-capture-meta-goal")
w_tree_member("staging-scope-subset-enforcement","staging-scope-subset-enforcement")
w_tree_member("stamp-provenance-marker-corruption","stamp-provenance-marker-corruption")
w_tree_member("standing-injection-budget-asymmetry","standing-injection-budget-asymmetry")
w_tree_member("standing-injection-max-items","standing-injection-max-items")
w_tree_member("stop-breaker-docstring-inherit-divergence","stop-breaker-docstring-inherit-divergence")
w_tree_member("stop-breaker-progress-reset-defect","stop-breaker-progress-reset-defect")
w_tree_member("stop-breaker-state-type-guard","stop-breaker-state-type-guard")
w_tree_member("stop-clean-exit-wide-decomposition-doc","stop-clean-exit-wide-decomposition-doc")
w_tree_member("stop-gate-queue-semantics","stop-gate-queue-semantics")
w_tree_member("substitution-of-authority-prod","substitution-of-authority-prod")
w_tree_member("succession-drill","succession-drill")
w_tree_member("supersession-semantics-closure","supersession-semantics-closure")
w_tree_member("task-taxonomy-spec","task-taxonomy-spec")
w_tree_member("taxonomy-stage-a","taxonomy-stage-a")
w_tree_member("time-budget-provenance-trace","time-budget-provenance-trace")
w_tree_member("track-work-fixture-drift","track-work-fixture-drift")
w_tree_member("typed-table-constructor-experiment","typed-table-constructor-experiment")
w_tree_member("typed-table-ssot-integration","typed-table-ssot-integration")
w_tree_member("typing-spec-provenance-correction","typing-spec-provenance-correction")
w_tree_member("user-faq-fixpoint-workflows","user-faq-fixpoint-workflows")
w_tree_member("users-guide","users-guide")
w_tree_member("validation-trigger-decomposition","composite-parent-autodischarge")
w_tree_member("validation-trigger-decomposition","supersession-semantics-closure")
w_tree_member("validation-trigger-decomposition","validation-trigger-decomposition")
w_tree_member("verification-stats-asp-harvester","verification-stats-asp-harvester")
w_tree_member("verify-chain-error-conflation","verify-chain-error-conflation")
w_tree_member("vestigial-doc-sweep","vestigial-doc-sweep")
w_tree_member("watchdog-liveness-harness","watchdog-liveness-harness")
w_tree_member("watchdog-mode-field-inert","watchdog-mode-field-inert")
w_tree_member("work-open-actor-routing","work-open-actor-routing")
w_tree_member("work-status-offering-build","work-status-offering-build")
w_tree_member("work-tree-rollup","work-tree-rollup")
w_tree_member("workflow-parallel-stage-isolation","workflow-parallel-stage-isolation")
w_tree_member("worktree-ledgering-design","worktree-ledgering-design")
w_tree_member("worktree-ledgering-implementation","worktree-ledgering-implementation")
w_tree_member("write-path-actor-completion","write-path-actor-completion")
w_tree_unresolved("autoharn-idr-refresh")
w_tree_unresolved("autoharn-idr-s33-parity")
w_tree_unresolved("blessed-output-ground-truth-recipe")
w_tree_unresolved("blocks-close-teaching-guardrails")
w_tree_unresolved("categorical-code-health")
w_tree_unresolved("closure-lp-module")
w_tree_unresolved("column-complete-gate")
w_tree_unresolved("composite-parent-autodischarge")
w_tree_unresolved("delegation-observer-honest-teachtext")
w_tree_unresolved("deployment-resolution-cwd-first")
w_tree_unresolved("discharge-grade-refuse-if-supplied")
w_tree_unresolved("discover-md-gitignore-scope")
w_tree_unresolved("dispatch-deliverable-landing-zone")
w_tree_unresolved("dtc-stopgate-parity")
w_tree_unresolved("edge-views-single-home")
w_tree_unresolved("graded-decisions-build")
w_tree_unresolved("idris-model-freshness-gate")
w_tree_unresolved("kind-shape-manifest-gate")
w_tree_unresolved("led-refs-flag-order-parser-bug")
w_tree_unresolved("led-work-open-refs-swallowed")
w_tree_unresolved("led-work-open-supersedes")
w_tree_unresolved("lp-module-registry")
w_tree_unresolved("makespan-precedence-export")
w_tree_unresolved("migrate-detect-drift")
w_tree_unresolved("orchestrator-changelog-verb")
w_tree_unresolved("panel-omega-sheets-deposit")
w_tree_unresolved("pgaudit-ease-in")
w_tree_unresolved("pipeline-dsl-v0")
w_tree_unresolved("portable-adr-delivery")
w_tree_unresolved("reasoning-beyond-obligations")
w_tree_unresolved("regrade-decisions-tool")
w_tree_unresolved("s29-fixture-scaffold-stale")
w_tree_unresolved("s37-violation-disposition-build")
w_tree_unresolved("skill-vendoring-hack-rationalization")
w_tree_unresolved("standing-injection-max-items")
w_tree_unresolved("stop-gate-queue-semantics")
w_tree_unresolved("supersession-semantics-closure")
w_tree_unresolved("validation-trigger-decomposition")
w_tree_unresolved("workflow-parallel-stage-isolation")
work_dep_edge("closure-lp-module","supersession-semantics-closure")
work_dep_edge("composite-parent-autodischarge","supersession-semantics-closure")
work_dep_edge("discharge-grade-refuse-if-supplied","composite-parent-autodischarge")
work_dep_edge("dispatch-deliverable-landing-zone","delegation-observer-honest-teachtext")
work_dep_edge("edge-views-single-home","supersession-semantics-closure")
work_dep_edge("idris-model-freshness-gate","autoharn-idr-refresh")
work_dep_edge("lp-module-registry","supersession-semantics-closure")
work_dep_edge("reasoning-beyond-obligations","formula-declaration-path")
work_dep_edge("validation-trigger-decomposition","composite-parent-autodischarge")
work_dep_edge("validation-trigger-decomposition","supersession-semantics-closure")
work_dep_star("closure-lp-module","supersession-semantics-closure")
work_dep_star("composite-parent-autodischarge","supersession-semantics-closure")
work_dep_star("discharge-grade-refuse-if-supplied","composite-parent-autodischarge")
work_dep_star("discharge-grade-refuse-if-supplied","supersession-semantics-closure")
work_dep_star("dispatch-deliverable-landing-zone","delegation-observer-honest-teachtext")
work_dep_star("edge-views-single-home","supersession-semantics-closure")
work_dep_star("idris-model-freshness-gate","autoharn-idr-refresh")
work_dep_star("lp-module-registry","supersession-semantics-closure")
work_dep_star("reasoning-beyond-obligations","formula-declaration-path")
work_dep_star("validation-trigger-decomposition","composite-parent-autodischarge")
work_dep_star("validation-trigger-decomposition","supersession-semantics-closure")
